warning: NetworkManager is running with pid 943
warning: wpa_supplicant is running with pid 931
[?25l
start capturing (stop with ctrl+c)
INTERFACE:...............: wlx000f00775385
FILTERLIST...............: 0 entries
MAC CLIENT...............: f0a225d68d3f
MAC ACCESS POINT.........: 20d16012a4e0 (incremented on every new client)
EAPOL TIMEOUT............: 150000
REPLAYCOUNT..............: 63901
ANONCE...................: 9079b603ec7849f88dee6b883a1c342a73e78f12134ec0a3634036da4bf6735b

[2K
INFO: cha=1, rx=66, rx(dropped)=6, tx=15, powned=0, err=0[2K
INFO: cha=6, rx=363, rx(dropped)=85, tx=35, powned=0, err=0[2K
INFO: cha=2, rx=489, rx(dropped)=114, tx=57, powned=0, err=0[2K
INFO: cha=11, rx=663, rx(dropped)=164, tx=75, powned=0, err=0[2K
INFO: cha=1, rx=813, rx(dropped)=202, tx=97, powned=0, err=0[2K
INFO: cha=13, rx=847, rx(dropped)=202, tx=109, powned=0, err=0[2K
INFO: cha=6, rx=1697, rx(dropped)=227, tx=131, powned=0, err=0[2K
INFO: cha=11, rx=1800, rx(dropped)=230, tx=141, powned=0, err=0[2K
INFO: cha=1, rx=1969, rx(dropped)=243, tx=152, powned=0, err=0[2K
INFO: cha=6, rx=2149, rx(dropped)=268, tx=165, powned=0, err=0[2K
INFO: cha=3, rx=2318, rx(dropped)=268, tx=185, powned=0, err=0[2K
INFO: cha=11, rx=2415, rx(dropped)=273, tx=194, powned=0, err=0[2K
INFO: cha=1, rx=2508, rx(dropped)=287, tx=208, powned=0, err=0[2K
INFO: cha=6, rx=2713, rx(dropped)=318, tx=226, powned=0, err=0[2K
INFO: cha=11, rx=2815, rx(dropped)=318, tx=240, powned=0, err=0[2K
INFO: cha=1, rx=2887, rx(dropped)=323, tx=250, powned=0, err=0[2K
INFO: cha=6, rx=3218, rx(dropped)=353, tx=265, powned=0, err=0[2K
INFO: cha=11, rx=3273, rx(dropped)=353, tx=273, powned=0, err=0[2K
INFO: cha=1, rx=3422, rx(dropped)=355, tx=283, powned=0, err=0[2K
INFO: cha=10, rx=3972, rx(dropped)=515, tx=321, powned=1, err=0[2K
INFO: cha=6, rx=4166, rx(dropped)=551, tx=337, powned=1, err=0[2K
INFO: cha=11, rx=4226, rx(dropped)=551, tx=343, powned=1, err=0[2K
INFO: cha=1, rx=4514, rx(dropped)=553, tx=352, powned=1, err=0[2K
INFO: cha=6, rx=4869, rx(dropped)=577, tx=365, powned=1, err=0[2K
INFO: cha=11, rx=4970, rx(dropped)=580, tx=378, powned=1, err=0[2K
INFO: cha=1, rx=5033, rx(dropped)=582, tx=386, powned=1, err=0[2K
INFO: cha=6, rx=5227, rx(dropped)=613, tx=403, powned=1, err=0[2K
INFO: cha=11, rx=5312, rx(dropped)=615, tx=411, powned=1, err=0[2K
INFO: cha=1, rx=5369, rx(dropped)=619, tx=422, powned=1, err=0[2K
INFO: cha=6, rx=5523, rx(dropped)=654, tx=443, powned=1, err=0[2K
INFO: cha=11, rx=5617, rx(dropped)=657, tx=453, powned=1, err=0[2K
